Pernambuco | Todos os Munic&iacute;pios
Lagoa do Ouro,2608602,lagoa-do-ourense,EDSON LOPES CAVALCANTE,198.762,11933,60.04,96.5,0.525,-,70629782.01,72687094.04,10467.9,
Lagoa dos Gatos,2608701,lagoense,ST&Ecirc;NIO FERNANDES DE ALBUQUERQUE,224.947,14076,62.57,96.5,0.551,33.78,67618533.28,62449022.66,8286.49,
Lagoa Grande,2608750,lagoa-grandense,VILMAR CAPPELLARO,1850.070,24088,13.02,96.3,0.597,29.41,135070953.22,122528306.20,17510.3,
Lajedo,2608800,lajedense,ADELMO DUARTE RIBEIRO,189.096,39582,209.32,97.9,0.611,17.41,198891509.35,192211051.80,14323.21,
Limoeiro,2608909,limoeirense,ORLANDO JORGE PEREIRA DE ANDRADE LIMA,273.733,56510,206.44,98,0.663,6.06,220179700.27,195815051.20,14930.68,
Macaparana,2609006,macaparanense,PAULO BARBOSA DA SILVA,108.049,23879,221.00,97.9,0.609,8.65,109630275.20,104006160.90,11092.43,
Machados,2609105,machadense,JUAREZ RODRIGUES FERNANDES,61.619,11333,183.92,82.9,0.578,5.62,78334012.38,73422436.20,13069.99,
Manari,2609154,manariense,AUDALIO MARTINS DA SILVA JUNIOR,344.685,23763,68.94,93.4,0.487,15.15,82214017.52,86759294.14,6293.67,
Maraial,2609204,maraialense,SERGIO DA SILVA,199.865,9359,46.83,94.1,0.534,7.52,50770779.15,49996135.75,8333.9,
Mirandiba,2609303,mirandibense,EVALDO BEZERRA DE CARVALHO,821.676,14166,17.24,95.8,0.591,27.67,68974226.31,68519333.00,10509.75,
Moreno,2609402,morenense,EDMILSON CUPERTINO DE ALMEIDA,194.197,55292,284.72,95.8,0.652,8.85,195372346.42,209858685.90,13990.88,
Nazar&eacute; da Mata,2609501,nazareno,INACIO MANOEL DO NASCIMENTO,130.572,30648,234.72,96.1,0.662,8.85,101941543.14,108275647.60,21071.46,
Olinda,2609600,olindense,LUPERCIO CARLOS DO NASCIMENTO,41.300,349976,8474.00,96.9,0.735,12.97,1036061448.10,1056797825.00,14700.91,
Orob&oacute;,2609709,orobense,SEVERINO LUIZ PEREIRA DE ABREU,138.521,21808,157.43,97.2,0.610,12.3,123925123.57,107863565.70,16626.83,
Oroc&oacute;,2609808,orocoense,GEORGE GUEBER CAVALCANTE NERY,554.760,13613,24.54,98,0.610,35.18,74022709.55,74827671.01,12178.95,
Ouricuri,2609907,ouricuriense,FRANCISCO RICARDO SOARES RAMOS,2381.570,65245,27.40,92.4,0.572,21.25,240157059.46,245265184.50,11076.44,
Palmares,2610004,palmarense,JOS&Eacute; BARTOLOMEU DE ALMEIDA MELO JUNIOR,339.401,54584,160.82,96.3,0.622,14.71,232239580.55,224437856.50,14497.54,
Palmeirina,2610103,palmeirinense,THATIANNE PINTO MACEDO LIMA,168.796,7031,41.65,94,0.549,22.22,42144995.65,44965792.94,10648.42,
Panelas,2610202,panelense,RUBEN DE LIMA BARBOSA,380.428,22991,60.43,98.6,0.569,25.81,135222433.73,130069833.30,8682.82,
Paranatama,2610301,paranatamense,JOSE VALMIR PIMENTEL DE GOIS,185.371,12199,65.81,97.9,0.537,5.46,69730076.29,76512954.75,24618.65,
Parnamirim,2610400,parnamirinense,FERDINANDO LIMA DE CARVALHO,2609.548,18612,7.13,97,0.599,12.3,92835659.54,98876052.34,9604.04,
Passira,2610509,passirense,SEVERINO SILVESTRE DE ALBUQUERQUE,327.210,28340,86.61,95.9,0.592,5.7,122374217.53,119444041.10,9167.82,
Paudalho,2610608,paudalhense,MARCELLO FUCHS CAMPOS GOUVEIA,269.651,56665,210.14,96.7,0.639,13.4,238646879.86,218472377.10,16153.32,
Paulista,2610707,paulistense,YVES RIBEIRO DE ALBUQUERQUE,96.932,342167,3529.97,97.9,0.732,13.8,825487436.22,910165054.50,16596.43,
Pedra,2610806,pedrense,GILBERTO J&Uacute;NIOR WANDERLEY VAZ,922.602,22795,24.71,92,0.567,25.64,90989660.78,93001943.60,13488.22,
Pesqueira,2610905,pesqueirense,SEBASTI&Atilde;O LEITE DA SILVA NETO,960.042,62722,65.33,97.4,0.610,9.22,231690759.75,224288243.10,12776.4,
Petrol&acirc;ndia,2611002,petrolandense,FABIANO JAQUES MARQUES,1056.589,34161,32.33,96,0.623,10.4,183190673.45,175697342.50,44994.8,
Petrolina,2611101,petrolinense,SIM&Atilde;O AMORIM DURANDO FILHO,4561.870,386791,84.79,97,0.697,14.86,1555768387.86,1436920138.00,22244.46,
Po&ccedil;&atilde;o,2611200,po&ccedil;&atilde;oense,EMERSON CORDEIRO VASCONCELOS,205.119,10500,51.19,97,0.528,6.71,52427526.14,49369183.95,9029.63,
Pombos,2611309,pomboense,MANOEL MARCOS ALVES FERREIRA,239.832,27552,114.88,95,0.598,9.09,105309408.14,102717608.50,19577.38,
Primavera,2611408,primaverense,DAYSE JULIANA DOS SANTOS,113.135,13838,122.31,96.7,0.580,6.33,64172017.73,57179581.42,19151.45,
Quipap&aacute;,2611507,quipapaense,ALVARO PORTO DE BARROS FILHO,230.617,17928,77.74,97.2,0.552,22.73,88179919.42,93614418.50,7310.24,
Quixaba,2611533,quixabense,JOS&Eacute; PEREIRA NUNES,210.705,6554,31.11,99.2,0.577,12.35,51477669.67,55791094.75,9868.19,
Recife,2611606,recifense,JOAO HENRIQUE DE ANDRADE LIMA CAMPOS,218.843,1488920,6803.60,97.1,0.772,10.93,8255113251.47,7980646400.00,33094.37,
Riacho das Almas,2611705,riachense,DIOCL&Eacute;CIO ROSENDO DE LIMA FILHO,314.003,20639,65.73,93.4,0.570,15.33,104044790.97,97040629.04,12560.89,
Ribeir&atilde;o,2611804,ribeir&atilde;oense,MARCELLO CAVALCANTI DE PETRIBU DE ALBUQUERQUE MARANHAO,289.566,33507,115.71,92.9,0.602,7.58,148703008.97,158419794.20,12055.44,
Rio Formoso,2611903,rio-formosense,ISABEL CRISTINA ARAUJO HACKER,227.458,20009,87.97,89.5,0.613,21.82,107626018.48,110008598.00,16015.49,
Sair&eacute;,2612000,saireense,GILDO PONTES DE ARRUDA,190.455,10887,57.16,97.7,0.585,8.93,55736427.08,51639167.39,18356.8,
Salgadinho,2612109,salgadinense,JOSE SOARES DA FONSECA,87.217,5727,65.66,87.6,0.534,-,54844294.83,47951479.59,7217.62,
Salgueiro,2612208,salgueirense,MARCONES LIB&Oacute;RIO DE S&Aacute;,1678.564,62372,37.16,96.7,0.669,10.68,236629840.22,229781156.20,16278.25,
Salo&aacute;,2612307,saloaense,RIVALDO ALVES DE SOUZA JUNIOR,251.549,13836,55.00,97.4,0.559,11.11,80537279.36,84987950.66,10771.47,
Sanhar&oacute;,2612406,sanharoense,CESAR AUGUSTO DE FREITAS,268.065,18624,69.48,93.2,0.603,15.94,101914909.18,90288491.05,9091.27,
Santa Cruz,2612455,santacruzense,ELIANE MARIA DA SILVA SOARES,1245.983,13841,11.11,97.5,0.549,14.78,84706287.40,80700262.55,8501.98,
Santa Cruz da Baixa Verde,2612471,santacruzense,JOSE IRLANDO DE SOUZA LIMA,114.932,11567,100.64,97.8,0.612,6.9,63583024.05,64403045.47,8935.61,
Santa Cruz do Capibaribe,2612505,santa-cruzense,F&Aacute;BIO QUEIROZ ARAG&Atilde;O,335.309,98254,293.03,95.7,0.648,16.24,375375267.22,340562068.30,17222.96,
Santa Filomena,2612554,filomense,PEDRO GILDEVAN COELHO MELO,1005.341,12106,12.04,97,0.533,12.42,65583901.59,62500095.49,7636.03,
Santa Maria da Boa Vista,2612604,boa-vistense,GEORGE RODRIGUES DUARTE,3000.774,40578,13.52,97.4,0.590,15.18,180125301.01,192356895.20,13344.05,
Santa Maria do Cambuc&aacute;,2612703,santa-mariense,NELSON SEBASTIAO DE LIMA,92.148,14013,152.07,96.4,0.548,29.24,64923881.71,60538291.63,8545,
Santa Terezinha,2612802,santa-terezinhense,ADEILSON LUSTOSA DA SILVA,200.327,10244,51.14,97.8,0.593,7.81,59074233.20,57872107.80,9637.75,
S&atilde;o Benedito do Sul,2612901,s&atilde;o-beneditense,CLAUDIO JOSE GOMES DE AMORIM JUNIOR,160.477,13113,81.71,83.7,0.530,7.3,60847924.84,55718579.61,7205.9,
S&atilde;o Bento do Una,2613008,s&atilde;o-bentense,PEDRO ALEXANDRE MEDEIROS DE SOUZA,719.148,49449,68.76,93,0.593,12.05,192896116.51,186358349.80,24529.96,
S&atilde;o Caitano,2613107,s&atilde;o-caitanense,JOSAFA ALMEIDA LIMA,382.483,37126,97.07,97.2,0.591,15.84,141003297.03,139284774.80,11941.92,
S&atilde;o Jo&atilde;o,2613206,s&atilde;o-joanense,JOSE WILSON FERREIRA DE LIMA,258.519,23837,92.21,96.3,0.570,19.66,106972025.78,108047044.20,16964.2,
S&atilde;o Joaquim do Monte,2613305,s&atilde;o-joaquinense,EDUARDO JOS&Eacute; DE OLIVEIRA LINS,227.385,20037,88.12,94.2,0.537,21.28,99502219.77,88157720.89,8650.9,
S&atilde;o Jos&eacute; da Coroa Grande,2613404,s&atilde;o-jos&eacute;-coroa-grandense,JAZIEL GONSALVES LAGES,69.184,18825,272.10,95.8,0.608,15.38,101988283.43,105864787.00,13307.45,
S&atilde;o Jos&eacute; do Belmonte,2613503,belmontense,FRANCISCO ROMONILSON MARIANO DE MOURA,1474.086,34843,23.64,96.2,0.610,10.08,149805867.59,168978919.50,10021.24,
S&atilde;o Jos&eacute; do Egito,2613602,egipsiense,EVANDRO PERAZZO VALADARES,774.037,31004,40.05,98.9,0.635,14.81,140065553.15,124789552.20,12894.4,
S&atilde;o Louren&ccedil;o da Mata,2613701,s&atilde;o-lourensense,VIN&Iacute;CIUS LABANCA,263.687,111249,421.90,97.1,0.653,13.49,323294088.15,345775494.90,12568.1,
S&atilde;o Vicente F&eacute;rrer,2613800,s&atilde;o-vicentino,MARCONE VICENTE DOS SANTOS,112.554,16677,148.17,95.2,0.549,8.58,97003642.18,84800261.49,11544.25,
Serra Talhada,2613909,serra-talhadense,M&Aacute;RCIA CONRADO DE LORENA E S&Aacute;,2980.007,92228,30.95,96.7,0.661,14,328562093.58,359784951.80,19359.84,
Serrita,2614006,serritense,SEBASTIAO BENEDITO DOS SANTOS,1535.190,18207,11.86,98.1,0.595,24.27,113030543.87,102861163.60,8382.02,
Sert&acirc;nia,2614105,sertaniense,&Acirc;NGELO RAFAEL FERREIRA DOS SANTOS,2421.527,32811,13.55,94.6,0.613,31.61,125172754.01,140797961.40,10151.94,
Sirinha&eacute;m,2614204,sirinhaense ou sirinhadoara,CAMILA MACHADO LEOCADIO LINS DOS SANTOS,374.321,37596,100.44,94.1,0.597,14.23,163743745.83,157829293.90,15423.1,
Moreil&acirc;ndia,2614303,moreirense,VICENTE TEIXEIRA SAMPAIO NETO,404.287,10540,26.07,96.8,0.600,8.06,54775934.99,62054321.20,8074.11,
Solid&atilde;o,2614402,solidanense,DJALMA ALVES DE SOUZA,138.398,5210,37.65,96.9,0.585,26.67,46879852.68,43351770.39,9390.24,
Surubim,2614501,surubinense,ANA C&Eacute;LIA CABRAL DE FARIAS,252.896,64120,253.54,97.8,0.635,10.01,206511404.85,218681784.40,13831.85,
Tabira,2614600,tabirense,MARIA CLAUDENICE PEREIRA DE MELO CRISTOVAO,390.434,27681,70.90,97.2,0.605,13.55,105635451.63,101841113.20,10911.39,
Tacaimb&oacute;,2614709,tacaimboense,ALVARO ALCANTARA MARQUES DA SILVA,227.601,13738,60.36,94.4,0.554,30.53,67353775.09,57183649.09,11614.02,
Tacaratu,2614808,tacaratuense,WASHINGTON ANGELO DE ARAUJO,1264.532,23902,18.90,96.3,0.573,21.35,101546682.89,97344981.59,9530.56,
Tamandar&eacute;,2614857,tamandareense,ISAIAS HONORATO DA SILVA MARQUES,213.750,23561,110.23,95.5,0.593,11.36,135958092.43,138070806.80,16595.43,
Taquaritinga do Norte,2615003,norte taquaritinguense,IVANILDO MESTRE BEZERRA,475.184,24736,52.06,96.2,0.641,5.85,95091824.75,96329421.18,11354.57,
Terezinha,2615102,terezinhense,MATHEUS EMIDIO DE BARROS CALADO,151.450,6513,43.00,95.7,0.545,-,47187505.43,44780613.44,10463.31,
Terra Nova,2615201,terra-novense,ALINE CLEANNE FILGUEIRA FREIRE DE CARVALHO,318.709,8920,27.99,98.2,0.599,8.4,50119942.84,49181905.55,9236.21,
Timba&uacute;ba,2615300,timbaubense,MARINALDO ROSENDO DE ALBUQUERQUE,287.683,46147,160.41,97.7,0.618,8.5,222363002.99,213303082.70,14197.56,
Toritama,2615409,toritamense,EDILSON TAVARES DE LIMA,25.704,41137,1600.41,91.5,0.618,11.96,173347775.85,168797785.30,16237.1,
Tracunha&eacute;m,2615508,tracunhaense,ALUIZIO XAVIER DA SILVA,137.321,13867,100.98,97,0.605,17.05,62626840.37,64093141.15,12746.76,
Trindade,2615607,trindadense,HELBE DA SILVA RODRIGUES NASCIMENTO,295.765,30321,102.52,97.9,0.595,30.13,129300647.92,135572929.70,13472.16,
Triunfo,2615706,triunfense,LUCIANO FERNANDO DE SOUSA,191.518,14705,76.78,98.4,0.670,5.24,81570647.84,78579810.96,10330.73,
Tupanatinga,2615805,tupanatinguense,SEVERINO SOARES DOS SANTOS,934.801,26937,28.82,96,0.519,11.02,106533097.70,104030385.50,8172.21,
Tuparetama,2615904,tuparetamense,DOMINGOS S&Aacute;VIO DA COSTA TORRES,189.509,8005,42.24,98.6,0.634,8.55,50530273.37,47677743.93,10783.76,
Venturosa,2616001,venturosense,EUDES TENORIO CAVALCANTI,336.107,17251,51.33,97.5,0.592,8.3,82045117.40,83222166.65,13132.41,
Verdejante,2616100,verdejantense,HAROLDO SILVA TAVARES,476.039,9169,19.26,95,0.605,22.22,56142458.96,57363560.65,8454.94,
Vertente do L&eacute;rio,2616183,vertentense do l&eacute;rio,RENATO LIMA DE SALES,73.631,7558,102.65,96.7,0.563,21.51,58033527.94,49021932.12,9840.59,
Vertentes,2616209,vertentense,ROMERO LEAL FERREIRA,196.325,21959,111.85,94.1,0.582,6.87,88564031.34,84905674.74,9187.16,
Vic&ecirc;ncia,2616308,vicenciense,GUILHERME DE ALBUQUERQUE MELO NUNES,228.017,26359,115.60,95.6,0.605,6.02,123005495.65,125677500.80,15789.45,
Vit&oacute;ria de Santo Ant&atilde;o,2616407,vitoriense,PAULO ROBERTO LEITE DE ARRUDA,336.573,134084,398.38,96.9,0.640,8.56,554802825.68,556487269.90,32423.08,
Xex&eacute;u,2616506,xexeuense,THIAGO GON&Ccedil;ALVES DE LIMA,110.815,11611,104.78,95,0.552,11.05,75466358.56,73138976.24,9561.92,

<table class="fontes-container"><tr><th>Notas:</th></tr><tr><td>Escolariza&ccedil;&atilde;o <span>6 a 14 anos</span>: [população residente no município de 6 a 14 anos de idade matriculada no ensino regular/total de população residente no município de 6 a 14 anos de idade] x 100</td></tr><tr><th>Fontes:</th></tr><tr><td>Área Territorial: Área territorial brasileira 2022. Rio de Janeiro: IBGE, 2023</td></tr><tr><td>População residente: Censo 2022: População e Domicílios - Primeiros Resultados - Atualizado em 22/12/2023</td></tr><tr><td>Densidade demogr&aacute;fica: Censo 2022: População e Domicílios - Primeiros Resultados - Atualizado em 22/12/2023</td></tr><tr><td>Escolariza&ccedil;&atilde;o <span>6 a 14 anos</span>: IBGE, Censo Demográfico 2010</td></tr><tr><td>IDHM <span>&Iacute;ndice de desenvolvimento humano municipal</span>: Programa das Nações Unidas para o Desenvolvimento - PNUD</td></tr><tr><td>Mortalidade infantil: Ministério da Saúde, Departamento de Informática do Sistema Único de Saúde - DATASUS 2022</td></tr><tr><td>Total de receitas brutas realizadas: Siconfi: Sistema de Informações Contábeis e Fiscais do Setor Público Brasileiro. Brasília, DF, [2023]. Disponível em: https://siconfi.tesouro.gov.br/siconfi/pages/public/consulta_finbra/finbra_list.jsf. Acesso em: jun. 2024, Contas anuais. Receitas orçamentárias realizadas (Anexo I-C) 2023 e Despesas orçamentárias empenhadas (Anexo I-D) 2023. In: Brasil. Secretaria do Tesouro Nacional</td></tr><tr><td>Total de despesas brutas empenhadas: Siconfi: Sistema de Informações Contábeis e Fiscais do Setor Público Brasileiro. Brasília, DF, [2023]. Disponível em: https://siconfi.tesouro.gov.br/siconfi/pages/public/consulta_finbra/finbra_list.jsf. Acesso em: jun. 2024, Contas anuais. Receitas orçamentárias realizadas (Anexo I-C) 2023 e Despesas orçamentárias empenhadas (Anexo I-D) 2023. In: Brasil. Secretaria do Tesouro Nacional</td></tr><tr><td>PIB per capita: IBGE, em parceria com os Órgãos Estaduais de Estatística, Secretarias Estaduais de Governo e Superintendência da Zona Franca de Manaus - SUFRAMA</td></tr></table>